TLD,Indexed URLs,
COM,25270000000,
NET,7360000000,
ORG,6010000000,
JP,3850000000,
DE,3500000000,
UK,2560000000,
FR,2510000000,
BR,2440000000,
IT,2200000000,
RU,1970000000,
ES,1660000000,
ME,1460000000,
GOV,1410000000,
PL,1340000000,
CA,1320000000,
AU,1300000000,
CN,1270000000,
CO,1230000000,
IN,1140000000,
NL,1090000000,
EDU,1070000000,
INFO,923000000,
EU,752000000,
CH,746000000,
ID,649000000,
AT,633000000,
KR,627000000,
CZ,619000000,
MX,603000000,
BE,591000000,
TV,565000000,
SE,559000000,
TR,541000000,
TW,540000000,
AL,499000000,
UA,484000000,
IR,450000000,
VN,436000000,
CL,435000000,
SK,405000000,
LY,394000000,
CC,393000000,
TO,392000000,
NO,388000000,
FI,384000000,
US,383000000,
PT,374000000,
DK,352000000,
AR,345000000,
HU,313000000,
TK,310000000,
GR,309000000,
IL,263000000,
NEWS,263000000,
RO,259000000,
MY,242000000,
BIZ,232000000,
IE,226000000,
ZA,225000000,
NZ,223000000,
SG,222000000,
EE,216000000,
TH,208000000,
IO,201000000,
XYZ,191000000,
PE,187000000,
BG,158000000,
HK,148000000,
RS,138000000,
LT,132000000,
LINK,131000000,
PH,129000000,
CLUB,127000000,
SI,123000000,
SITE,122000000,
MOBI,114000000,
BY,111000000,
CAT,108000000,
WIKI,103000000,
LA,102000000,
GA,97800000,
XXX,97700000,
CF,96800000,
HR,94300000,
NG,91400000,
JOBS,85300000,
ONLINE,82600000,
KZ,82300000,
UG,81800000,
GQ,77200000,
AE,77100000,
IS,74800000,
LV,74300000,
PRO,73500000,
FM,72300000,
TIPS,72100000,
MS,66700000,
SA,64700000,
APP,61700000,
LAT,59400000,
PK,57800000,
WS,57600000,
TOP,57400000,
XN--P1AI,55600000,
PW,53200000,
AI,50200000,
KW,49900000,
ML,48500000,
SU,48000000,
LU,45100000,
NU,44800000,
EC,44100000,
UY,43200000,
AZ,42500000,
MA,41500000,
ST,38500000,
ASIA,37300000,
IM,37200000,
AM,36700000,
EMAIL,35300000,
KE,34400000,
EG,33100000,
LIVE,32700000,
MD,31600000,
UZ,31600000,
TODAY,31400000,
GE,31300000,
BA,30600000,
BO,30300000,
BLOG,29300000,
LK,28500000,
DO,28100000,
ONE,27900000,
VE,27500000,
MEDIA,27000000,
SH,26300000,`
VIP,25600000,
LIFE,25500000,
GURU,23200000,
MP,22800000,
INT,22700000,
TZ,22400000,
DESI,22100000,
JO,22100000,
MK,22100000,
NP,22100000,
PY,21900000,
MU,21800000,
MN,21300000,
RE,20000000,
TRAVEL,19600000,
TN,19100000,
GD,19000000,
SN,19000000,
CAM,18800000,
SHOP,18300000,
MIL,18200000,
TOKYO,17900000,
GG,17500000,
KG,16700000,
CR,16600000,
LI,16500000,
CU,16100000,
HN,16000000,
EUS,15700000,
ROCKS,14700000,
BD,14600000,
DEV,14600000,
FUN,14500000,
VIDEO,14400000,
GT,14300000,
BZ,13600000,
SPACE,13600000,
STORE,13600000,
MT,13500000,
NAME,12800000,
WORK,12800000,
PORN,12500000,
PUB,12500000,
KH,12300000,
ICU,12200000,
AS,11900000,
CY,11800000,
PR,11800000,
CAREERS,11400000,
PS,11300000,
DZ,11200000,
IQ,11200000,
LTD,11100000,
PA,10900000,
SV,10700000,
QA,10600000,
DESIGN,10300000,
SC,10300000,
SY,10300000,
AERO,10200000,
TECH,10100000,
BEST,9920000,
SCOT,9920000,
WIN,9850000,
NI,9490000,
BZH,9350000,
LB,9210000,
CITY,9150000,
DIGITAL,9150000,
RED,9120000,
PG,9000000,
WORLD,8890000,
AG,8760000,
CI,8670000,
REPORT,8330000,
AC,8240000,
CENTER,8160000,
AD,8130000,
OVH,8120000,
OM,8100000,
CLOUD,8070000,
PRESS,8070000,
ZW,7960000,
VG,7930000,
CX,7840000,
WEBSITE,7840000,
PLUS,7700000,
PAGE,7690000,
BS,7560000,
CD,7490000,
GH,7480000,
MOE,7410000,
HELP,7340000,
DOWNLOAD,7070000,
AO,6940000,
CM,6940000,
AF,6690000,
CLICK,6470000,
MG,6430000,
TM,6320000,
NA,6140000,
PICS,6110000,
MV,5990000,
MARKET,5970000,
RW,5880000,
FO,5830000,
FJ,5790000,
TL,5690000,
GRATIS,5660000,
ART,5590000,
MC,5570000,
MO,5570000,
GAL,5550000,
COOP,5250000,
NC,5250000,
RUN,5020000,
MZ,4990000,
TJ,4970000,
ZONE,4890000,
CV,4830000,
BH,4640000,
PLACE,4610000,
GY,4600000,
AGENCY,4570000,
KN,4560000,
MM,4560000,
BID,4540000,
BJ,4530000,
JE,4490000,
GS,4420000,
GLOBAL,4390000,
LOL,4370000,
TUBE,4360000,
LC,4350000,
BM,4300000,
NINJA,4280000,
BN,4260000,
REVIEW,4220000,
BI,4190000,
HT,4140000,
SM,4090000,
AX,4020000,
PM,4010000,
INK,3990000,
VC,3970000,
SO,3950000,
TEL,3910000,
CW,3890000,
UNO,3880000,
CASA,3850000,
NETWORK,3780000,
BUZZ,3700000,
MW,3700000,
VU,3700000,
GUIDE,3680000,
BF,3660000,
MQ,3630000,
SEX,3630000,
SR,3630000,
ZM,3630000,
ONL,3620000,
VET,3610000,
BW,3600000,
JM,3600000,
BAR,3590000,
GP,3590000,
PF,3520000,
NE,3510000,
VA,3490000,
BT,3480000,
SD,3420000,
EXPERT,3380000,
KIM,3360000,
AFRICA,3340000,
MR,3320000,
GI,3310000,
TG,3250000,
CG,3230000,
LS,3210000,
SB,3150000,
CK,2990000,
GF,2990000,
YT,2910000,
DM,2870000,
REALTOR,2840000,
AW,2820000,
SZ,2810000,
LONDON,2760000,
ET,2720000,
KY,2660000,
COOL,2620000,
LR,2500000,
BB,2400000,
SUPPORT,2260000,
TAIPEI,2250000,
SL,2230000,
COMPANY,2210000,
DJ,2200000,
SOCIAL,2170000,
GM,2150000,
XN--MGBERP4A5D4AR,2150000,
LOVE,2140000,
CYMRU,2000000,
DIRECTORY,1990000,
GAMES,1960000,
BIO,1950000,
WANG,1940000,
WATCH,1930000,
CAFE,1920000,
CARE,1880000,
SUPPLY,1860000,
OOO,1850000,
GROUP,1840000,
TOOLS,1840000,
SX,1810000,
REST,1790000,
LAW,1740000,
WALES,1740000,
MOVIE,1720000,
MONSTER,1710000,
STUDIO,1710000,
WTF,1710000,
DIRECT,1630000,
EDUCATION,1630000,
YE,1600000,
FIT,1580000,
EVENTS,1570000,
BERLIN,1560000,
SERVICES,1550000,
CHURCH,1530000,
PN,1510000,
TC,1460000,
TF,1460000,
NYC,1440000,
TOWN,1440000,
XN--90AIS,1440000,
XN--J1AMH,1410000,
IST,1380000,
BET,1360000,
SALE,1360000,
SPORT,1280000,
BRUSSELS,1270000,
MOSCOW,1270000,
MENU,1260000,
EXPRESS,1250000,
VLAANDEREN,1250000,
BLUE,1230000,
CARS,1220000,
DEALS,1210000,
HOST,1210000,
ACADEMY,1190000,
TRAINING,1180000,
VI,1180000,
MEN,1170000,
TEAM,1170000,
CANON,1160000,
LECLERC,1160000,
SOLUTIONS,1160000,
COMMUNITY,1130000,
LAND,1130000,
BASKETBALL,1120000,
GALLERY,1120000,
SEXY,1120000,
CODES,1090000,
SWISS,1090000,
CAMP,1060000,
SOFTWARE,1050000,
AUCTION,1040000,
NRW,1030000,
STYLE,1020000,
COFFEE,1010000,
PARIS,995000,
GRAPHICS,957000,
HOLIDAY,928000,
WINE,915000,
DOG,896000,
DATING,892000,
RADIO,889000,
PET,867000,
PARTS,864000,
INTERNATIONAL,858000,
XIN,848000,
BIKE,840000,
SCHOOL,822000,
STREAM,820000,
FRL,817000,
TOURS,816000,
AUDIO,799000,
LEGAL,798000,
CHAT,795000,
XN--WGBL6A,787000,
PHOTO,771000,
SURF,771000,
PINK,762000,
XN--P1ACF,748000,
KIWI,747000,
DOCTOR,717000,
MUSEUM,705000,
SCIENCE,699000,
FOOTBALL,694000,
XN--80ASEHDB,685000,
FAIL,683000,
MODA,678000,
PARTY,678000,
RIP,678000,
FAN,666000,
LOAN,650000,
WORKS,647000,
BUSINESS,646000,
BAYERN,641000,
MONEY,638000,
XN--9DBQ2A,607000,
SHOW,591000,
HOUSE,590000,
FUTBOL,582000,
KRD,575000,
FYI,574000,
GOLD,565000,
NAGOYA,565000,
QUEBEC,556000,
XN--3E0B707E,553000,
REVIEWS,551000,
FARM,549000,
PHOTOGRAPHY,543000,
PHOTOS,540000,
XN--TCKWE,512000,
CAB,505000,
ARMY,501000,
HAMBURG,498000,
AMSTERDAM,495000,
PICTURES,474000,
CASH,467000,
ADULT,462000,
SKI,459000,
POKER,457000,
BLACK,449000,
FASHION,449000,
CLINIC,448000,
GDN,448000,
TATAR,442000,
EXCHANGE,439000,
DATE,438000,
TRADE,432000,
BOUTIQUE,428000,
SHOES,427000,
REN,425000,
GREEN,418000,
BAND,407000,
LTDA,405000,
ISTANBUL,404000,
HEALTH,402000,
WEBCAM,399000,
EARTH,396000,
GARDEN,393000,
YOGA,388000,
WIEN,386000,
NGO,384000,
XN--80ADXHKS,373000,
XN--80ASWG,370000,
XN--FIQS8S,370000,
REPAIR,367000,
XN--90A3AC,367000,
FITNESS,361000,
XN--C1AVG,357000,
IMMO,349000,
OBSERVER,349000,
VIN,340000,
SINGLES,338000,
HAUS,337000,
OKINAWA,333000,
CORSICA,325000,
IRISH,324000,
UNIVERSITY,321000,
CASINO,319000,
HOW,317000,
TD,316000,
DANCE,314000,
TECHNOLOGY,309000,
BARCELONA,308000,
NF,308000,
GOLF,288000,
WF,288000,
ESTATE,285000,
YOKOHAMA,283000,
SYSTEMS,282000,
RUGBY,275000,
WEDDING,274000,
HEALTHCARE,273000,
KOELN,272000,
ENTERPRISES,271000,
FILM,271000,
XN--NODE,268000,
ACCOUNTANT,260000,
TAXI,259000,
TIENDA,248000,
NR,240000,
TOYS,222000,
GENT,220000,
VISION,218000,
RENT,211000,
FANS,209000,
ENERGY,207000,
JETZT,207000,
CARDS,205000,
DOMAINS,205000,
MARKETING,204000,
SOY,204000,
FOUNDATION,203000,
HORSE,203000,
FISH,202000,
PROMO,202000,
INSTITUTE,201000,
RESTAURANT,200000,
EXPOSED,199000,
FLOWERS,198000,
GIFT,193000,
JEWELRY,193000,
KI,192000,
COACH,188000,
CLOTHING,186000,
FUND,183000,
FINANCE,180000,
DENTAL,176000,
FORSALE,174000,
TIROL,174000,
XN--MGBAYH7GPA,173000,
FAMILY,172000,
XN--80AO21A,171000,
GN,170000,
XN--D1ACJ3B,167000,
MADRID,165000,
SOCCER,165000,
ECO,164000,
KITCHEN,164000,
CONSULTING,162000,
IMMOBILIEN,162000,
XN--90AE,162000,
BEER,160000,
CAPITAL,160000,
RIO,160000,
MIAMI,158000,
ALSACE,154000,
ARCHI,152000,
RUHR,150000,
LGBT,149000,
HOSTING,148000,
DELIVERY,144000,
LIMITED,144000,
PROPERTIES,142000,
BABY,141000,
BIBLE,140000,
SCHULE,134000,
BNPPARIBAS,132000,
SHOPPING,128000,
PARTNERS,125000,
RECIPES,125000,
BANK,124000,
LIGHTING,123000,
ONG,120000,
HM,119000,
SRL,118000,
DISCOUNT,117000,
GIFTS,117000,
PIZZA,116000,
VEGAS,116000,
BOT,114000,
BUILDERS,114000,
LLC,114000,
TAX,113000,
REALTY,111000,
EQUIPMENT,110000,
GMBH,109000,
TATTOO,107000,
HOMES,106000,
SAARLAND,106000,
PROPERTY,104000,
KYOTO,103000,
XN--Y9A3AQ,99700,
SOLAR,99100,
WEBER,95800,
GOP,94900,
MOM,94600,
FISHING,92100,
CRICKET,90900,
FAITH,90300,
INC,90100,
RENTALS,89500,
BUILD,87800,
COLLEGE,86600,
SHARP,86000,
CAMERA,85500,
XN--H2BRJ9C,84200,
CERN,83400,
SYDNEY,81400,
DHL,81100,
SALON,81000,
COLOGNE,80600,
CYOU,79600,
GAME,79300,
VOTE,78500,
FLIGHTS,77400,
GLASS,76900,
MELBOURNE,75300,
HIPHOP,74600,
MBA,73000,
POST,70000,
VOYAGE,69900,
VENTURES,64300,
COURSES,64000,
KAUFEN,63800,
PRODUCTIONS,63700,
ABUDHABI,63100,
HOSPITAL,62900,
SHIKSHA,62700,
RACING,60900,
FURNITURE,59400,
CAPETOWN,59200,
AQ,58600,
ENGINEERING,58500,
STUDY,56300,
LUXURY,55800,
REISEN,55700,
SANDVIK,55700,
SURGERY,54500,
HOCKEY,54000,
AUDI,51000,
CONTRACTORS,50900,
FLORIST,50200,
CHEAP,50000,
ACTOR,48700,
COMPUTER,48600,
XN--MGBAAM7A8H,47900,
COUPONS,47400,
MANAGEMENT,47200,
ORGANIC,45700,
COOKING,45300,
MARKETS,45100,
CONSTRUCTION,43900,
